name,orbital_period,transit_duration,transit_depth,snr,stellar_mass,stellar_temp,stellar_magnitude,classification,planet_radius,semi_major_axis,planet_temp,impact_parameter
Kepler-1009 b,277.4095600685894,5.351641532246282,0.0001062809611738061,5.0,0.8663958865816237,4802.9676775113985,10.42148334260416,confirmed_exoplanet,1.0028260170396377,0.79358404286448,38.12397735048488,0.28453817317195934
Kepler-1032 b,0.8270306119658498,1.6126814864843215,0.0001407719572081363,19.82337064021064,1.468001420118076,5688.334715460271,10.134816686877837,confirmed_exoplanet,1.7598028048650227,0.01959730712292015,287.32402799891673,0.19712162659128546
,42.393601247202355,3.7774090280320274,0.007494995165738403,11.982130183639924,0.8704173395174883,7000.0,16.400823096826798,planetary_candidate,8.452641628060604,0.2271865249496459,105.15158162936918,0.558119338021383
Kepler-1068 b,4.962142338820731,2.6347501149647017,0.00653718404091364,5.0,1.0223484797864124,5992.82644762725,15.160268190150404,confirmed_exoplanet,8.978406636384026,0.05735689690804216,176.93912660488405,0.7554131912907471
,14.830872996600197,3.391247789434442,0.00019834286368932696,11.607528065458974,1.4658579327517978,5248.385699620579,13.184169294457408,planetary_candidate,2.0864431005140234,0.1341986935897994,101.30633445048267,0.7438117194969674
Kepler-1005 b,57.39880428735898,4.1149835206826095,0.01176659506814451,10.475245481954673,0.6633304756596634,5171.645240371736,9.738895390636866,confirmed_exoplanet,8.521854505758396,0.25397154685373874,72.56399688648183,0.4825216875731106
Kepler-1014 b,1.4655099630568422,2.733318958814308,0.0008295825141275548,15.959039911077385,0.9352428388152774,5355.174475431961,11.157003559320232,confirmed_exoplanet,2.9784756811659014,0.02469299855171951,240.97484618100293,0.5309369322901185
Kepler-1058 b,1.5093380731299146,2.258062461655916,0.0006962257527480471,15.842007663363566,1.3011587681439563,6210.812558760306,10.759272554928897,confirmed_exoplanet,3.5535630580691318,0.02811302848703899,261.92660170666744,0.5644601380125508
,12.90730203342097,4.263329940932249,0.32194465097934316,7.994614629402441,0.8689351413608927,5107.891846867842,11.072970103735763,false_positive,,,,
,5.400804481688567,2.635918817807892,0.17930144583419835,28.307397989036414,1.5569303013967613,4619.35918147023,14.153789897169142,false_positive,,,,
Kepler-1083 b,47.915322222579626,3.4878143059870386,0.0009283461221904828,5.0,0.9095272571917491,5658.246106252194,12.970631993120907,confirmed_exoplanet,3.0812879775104505,0.2501466542776418,79.99622369029235,0.2522322702644883
,6.53563946854639,3.78227746003049,0.0017243703316558554,6.7955072327429065,1.0344584404641686,6841.010283786377,14.339945805814617,planetary_candidate,4.654901115148686,0.06918887311928171,183.902281352467,0.36313457959115736
Kepler-1059 b,14.01827992172306,2.857509574638681,0.014800285816008585,5.943818470171523,0.8433689543278641,4384.721966254812,13.702804184757657,confirmed_exoplanet,11.581742094809663,0.10750010096839431,94.56330146060925,0.7401986539325327
,15.995738730860733,2.995399203270624,0.0001210612982648695,4.004603883513351,1.176495161945373,5824.793494188026,12.754600960358813,planetary_candidate,1.3670976304385785,0.13116141704201537,113.72671248534584,0.10634834485949063
